R_DEF: Internal format may change without notice
local
array menu_items_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_baseline_bar_chart_24
drawable ic_baseline_history_24
drawable ic_baseline_home_24
drawable ic_baseline_list_24
drawable ic_baseline_menu_24
drawable ic_baseline_person_24
drawable ic_baseline_settings_24
drawable ic_baseline_shopping_cart_24
drawable ic_launcher_background
drawable ic_launcher_foreground
id FR_buttonCheckout
id FR_buttonPayment
id FR_editTextMenu
id FR_editTextOrderList
id FR_gridCheckout
id FR_gridMenu
id FR_gridOrderDetails
id FR_gridOrderList
id FR_txtViewCheckout
id FR_txtViewCheckoutTotalPriceLeft
id FR_txtViewCheckoutTotalPriceRight
id FR_txtViewMenu
id FR_txtViewOrderDetails
id FR_txtViewOrderDetailsTotalPriceLeft
id FR_txtViewOrderDetailsTotalPriceRight
id FR_txtViewOrderList
id FR_txtViewTotalPriceLeft
id FR_txtViewTotalPriceRight
id MA_buttonLogout
id MA_fragmentsCheckout
id MA_fragmentsMenu
id MA_gambarRestoran
id MA_txtViewActiveOrder
id MA_txtViewHistory
id MA_txtViewMainPage
id MA_txtViewProfilePicture
id MA_txtViewReportOrder
id MA_txtViewSettings
id MA_txtViewWelcome
id MMA_EditLandingPage
id MMA_EditPOSApplication
id MMA_EditPaidOrder
id MMA_EditWebsiteMenu
id MMA_ManageEmployeeMenu
id MMA_ManageRestoMenu
id MMA_ManagerMenu
id MMA_buttonLogout
id MMA_gambarRestoran
id MMA_txtViewWelcome
id action_checkout
id checkout_AddQuantity
id checkout_AmountQuantity
id checkout_Image
id checkout_Name
id checkout_SubQuantity
id checkout_TotalPrice
id checkout_txtIsiNotesnya
id checkout_txtNotes
id checkout_txtSubtotal
id confirm_pos_button
id confirm_restaurant_registration
id confirmpw
id container_toolbar
id content_frame
id drawer_layout
id email
id imageViewIcon
id left_drawer
id loginRestaurant
id loginbtn
id menu_Image
id menu_Name
id menu_Price
id nav_account
id nav_logout
id nav_settings
id order_list_Image
id order_list_Name
id order_list_TotalPrice
id orderdetails_Image
id password
id phoneno
id poslogin
id posname
id posopenlogin
id posopenregister
id restaurantClickableRegister
id restaurantLogin
id restaurantLoginButton
id restaurantLogin_Email
id restaurantLogin_Password
id restaurantName
id restaurantlogin
id textViewName
id toolbar
id toolbarLayout
layout activity_cashier_main
layout activity_manager_main
layout activity_pos_login
layout activity_restaurant_login
layout activity_restaurant_register
layout checkout_card_item
layout drawer_list_item
layout fragment_checkout
layout fragment_menu
layout fragment_order_details
layout fragment_order_list
layout menu_card_item
layout order_details_card_item
layout order_list_card_item
layout posregister
layout toolbar
menu drawer_menu
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Theme.MyPler
xml backup_rules
xml data_extraction_rules
